# onkz;ort
2827;Goch
2828;Emmerich
2831;Geldern
2832;Geldern
2833;Geldern
2834;Geldern
2835;Alpen
2836;Kerken
2837;Goch
2838;Alpen
2839;Straelen
2841;Duisburg
2842;Kamp-Lintfort
2843;Kamp-Lintfort
2844;Duisburg
2845;Issum
2850;Hamminkeln
2851;Isselburg
2852;Hamminkeln
2853;Dorsten
2855;Friedrichsfeld
2856;Hamminkeln
2857;Hamminkeln
2858;H�nxe
2859;Wesel
2861;Borken
2862;Borken
2863;Coesfeld
2864;Coesfeld
2865;Borken
2866;Borken
2867;Borken
2871;Bocholt
2872;Borken
2873;Bocholt
2874;Bocholt
2902;R�then
2903;Meschede
2904;Bestwig
2905;Bestwig
2921;Bad Sassendorf
2922;Ense
2923;Lippetal
2924;M�hnesee
2925;Anr�chte
2927;Anr�chte
2928;Ense
2931;Arnsberg
2932;Arnsberg
2933;Sundern
2934;Meschede
2935;Arnsberg
2937;Arnsberg
2938;Ense
2941;Geseke
2942;Geseke
2943;Erwitte
2944;Delbr�ck
2945;Bad Sassendorf
2947;Anr�chte
2948;Delbr�ck
2951;B�ren
2952;R�then
2953;Bad W�nnenberg
2954;Geseke
2955;B�ren
2957;Bad W�nnenberg
2958;B�ren
2961;Brilon
2962;Olsberg
2963;Brilon
2964;Brilon
2971;Eslohe
2972;Lennestadt
2973;Eslohe
2974;Schmallenberg
2975;Schmallenberg
2977;Bestwig
2981;Medebach
2982;Korbach
2983;Olsberg
2984;Bromskirchen
2985;Olsberg
2991;Brilon
2992;Diemelstadt
2993;Bad Arolsen
2994;Lichtenau
3301;Bern�we
3302;Hennigsdorf
3303;Bergfelde
3304;B�renklau
3306;Altl�dersdorf
3307;Badingen
3321;Berge
3322;Dallgow
3327;Geltow
3328;Teltow
3329;G�terfelde
3331;Angerm�nde
3332;Berkholz-Meyenburg
3334;Bl�tenberg
3335;Finowfurt
3337;Biesenthal
3338;Berlin
3341;Altlandsberg
3342;Birkenstein
3344;Bad Freienwalde
3346;Diedersdorf
3361;F�rstenwalde
3362;Erkner
3364;Eisenh�ttenstadt
3366;Beeskow
3371;Frankenfelde
3372;Altes Lager
3375;Kablow
3377;Am Mellensee
3378;Ahrensdorf
3379;Blankenfelde
3381;Beetzsee
3382;Damsdorf
3385;Bamme
3386;Bahnitz
3391;Alt Ruppin
3394;Dossow
3395;Alt Kr�ssow
3421;Beilrode
3423;Dobersch�tz
3425;Altenbach
3431;D�beln
3433;Borna
3435;Liebsch�tzberg
3437;Br�hsen
3441;Bergisdorf
3443;Burgwerben
3445;Eulau
3447;Altenburg
3448;Elsteraue
3461;Beuna
3462;Bad D�rrenberg
3464;Beyernaumburg
3466;Artern
3471;Aderstedt
3473;Aschersleben
3475;Bischofrode
3476;Augsdorf
3491;Abtsdorf
3493;Bitterfeld
3494;Altje�nitz
3496;Arensdorf
3501;Bahretal
3504;Dippoldiswalde
3521;Diera-Zehren
3522;Adelsdorf
3523;Coswig
3525;B�hlen
3528;Dresden
3529;Dohna
3531;Betten
3533;D�llingen
3535;Arnsnesta
3537;Arnsdorf
3541;Bischdorf
3542;Boblitz
3544;Beesdau
3546;Alt Zauche
3561;Guben
3562;Forst
3563;Bloischdorf
3564;Elsterheide
3571;Elsterheide
3573;Brieske
3574;Gr�newalde
3576;Gablenz
3578;Bischheim-H�slich
3581;G�rlitz
3583;Bertsdorf-H�rnitz
3585;Gro�schweidnitz
3586;Ebersbach
3588;Hohendubrau
3591;Bautzen
3592;Crostau
3594;Bischofswerda
3596;Hohwald
3601;Ammern
3603;Aschara
3605;Beuren
3606;Bischhagen
3621;Bufleben
3622;Aspach
3623;Engelsbach
3624;Crawinkel
3628;Arnstadt
3629;Behringen
3631;Bielen
3632;Badra
3634;Frohndorf
3635;Battgendorf
3636;Clingen
3641;Bucha
3643;Bechstedtstra�
3644;Apolda
3647;Bodelwitz
3661;Berga
3663;Burgk
3671;Aue
3672;Ammelst�dt
3675;Effelder-Rauenstein
3677;B�cheloh
3679;Neuhaus
3681;Albrechts
3682;Zella-Mehlis
3683;Asbach
3685;Adelhausen
3686;Auengrund
3691;Deubachshof
3693;Meiningen
3695;Bad Salzungen
3721;Auerbach
3722;Br�unsdorf
3723;Bernsdorf
3724;Burgst�dt
3725;Amtsberg
3726;Chemnitz
3727;Altmittweida
3731;Freiberg
3733;Annaberg-Buchholz
3735;Gehringswalde
3737;Doberenz
3741;Gro�friesen
3744;Auerbach
3745;Dorfstadt
3761;Fraureuth
3762;Crimmitschau
3763;Callenberg
3764;Dennheritz
3765;Brockau
3771;Aue
3772;Langenwei�bach
3773;Eibenstock
3774;Antonsthal
3821;Ahrenshagen
3831;Kramerhof
3834;Dersekow
3836;Buddenhagen
3838;Bergen
3841;Barendorf
3843;B�low
3844;Bandow
3847;Dabel
3860;Gneven
3861;Bahlenh�schen
3863;Barnin
3865;Holthusen
3866;Cambs
3867;Alt Meteln
3868;Goldenst�dt
3869;D�mmer
3871;Damm
3874;G�hlen
3876;Dergenthin
3877;Bentwisch
3881;Bernstorf
3883;Gramnitz
3886;Bendhof
3901;Brietz
3902;Bornsen
3904;B�lstringen
3907;Algenstedt
3909;Hohenhenningen
3921;Burg
3923;Bias
3925;Hecklingen
3928;Eggersdorf
3931;Bindfelde
3933;Brettin
3935;Birkholz
3937;Dobbrun
3941;Derenburg
3943;Darlingerode
3944;Blankenburg
3946;Ditfurt
3947;Neinstedt
3949;Gr�ningen
3961;Altentreptow
3962;Alt Rehse
3963;G�hren
3964;Ballin
3965;Breest
3966;C�lpin
3967;Gro� Miltzow
3968;Brohm
3969;Grischow
3971;Anklam
3973;Belling
3976;Hammer
3981;Blumenholz
3984;Blindow
3987;Beutel
3991;Kargow
3994;Gorschendorf
3996;Alt S�hrkow
3998;Beestland
4101;Appen
4102;Ahrensburg
4103;Hetlingen
4104;Aum�hle
4105;Harmstorf
4106;Bilsen
4107;Brunsbek
4108;Rosengarten
4109;Tangstedt
4120;Bevern
4121;Altenmoor
4122;Appen
4123;Barmstedt
4124;Blomesche Wildnis
4125;Gro� Nordende
4126;Hohenfelde
4127;Bokel
4128;Altenmoor
4129;Haselau
4131;Adendorf
4132;Amelinghausen
4133;Barum
4134;Barnstedt
4135;Kirchgellersen
4136;L�dersburg
4137;Barendorf
4138;Betzendorf
4139;Artlenburg
4140;Burweg
4141;Agathenburg
4142;Gr�nendeich
4143;Drochtersen
4144;Burweg
4146;Drochtersen
4148;Drochtersen
4149;Deinste
4151;Brunstorf
4152;Escheburg
4153;Basedow
4154;Dahmker
4155;Br�then
4156;Basthorst
4158;G�ttin
4159;Basthorst
4161;Buxtehude
4162;Jork
4163;Apensen
4164;Bargstedt
4165;Appel
4166;Ahlerstedt
4167;Apensen
4168;Appel
4169;Halvesbostel
4171;Stelle
4172;Eyendorf
4173;Brackel
4174;Stelle
4175;Bispingen
4176;Drage
4177;Drage
4178;Bardowick
4179;Drage
4180;Heidenau
4181;Buchholz
4182;Dohren
4183;Asendorf
4184;Asendorf
4185;Brackel
4186;Buchholz
4187;Buchholz
4188;Handeloh
4189;Undeloh
4191;Alveslohe
4192;Bad Bramstedt
4193;Alveslohe
4194;H�ttblek
4195;Hartenholm
4202;Achim
4203;Weyhe
4204;Morsum
4205;Ottersberg
4206;Bassum
4207;Achim
4208;Grasberg
4209;Schwanewede
4221;Delmenhorst
4222;D�tlingen
4223;Ganderkesee
4224;D�nsen
4230;Kirchlinteln
4231;Blender
4232;Langwedel
4233;Blender
4234;D�rverden
4235;Langwedel
4236;Kirchlinteln
4237;Kirchlinteln
4238;Kirchlinteln
4239;D�rverden
4240;S�stedt
4241;Bassum
4242;Bassum
4243;Ehrenburg
4244;Bassum
4245;Bassum
4246;Barnstorf
4247;Affinghausen
4248;Bassum
4249;Bassum
4251;Bruchhausen-Vilsen
4252;Bruchhausen-Vilsen
4253;Asendorf
4254;D�rverden
4255;Hilgermissen
4256;Hilgermissen
4257;Balge
4258;Martfeld
4260;Bothel
4261;Hemsb�nde
4262;Bomlitz
4263;Helvesiek
4264;Hassendorf
4265;Fintel
4266;Bothel
4267;Helvesiek
4268;B�tersen
4269;Ahausen
4271;Maasen
4272;Asendorf
4273;Bahrenborstel
4274;Sulingen
4275;Ehrenburg
4276;Borstel
4277;Schwaf�rden
4281;Elsdorf
4282;Elsdorf
4283;B�lstedt
4284;Anderlingen
4285;Breddorf
4286;Elsdorf
4287;Heeslingen
4288;B�lstedt
4289;Kirchtimke
4292;Lesumstotel
4293;Grasberg
4294;Riede
4295;Emtinghausen
4296;Sandstedt
4297;Hellwege
4298;Grasberg
4302;Barmissen
4303;Dobersdorf
4305;Emkendorf
4307;Dobersdorf
4308;D�nischenhagen
4320;Glash�tte
4321;B�neb�ttel
4322;Bissee
4323;Belau
4324;Armstedt
4326;Belau
4327;Bim�hlen
4328;Daldorf
4329;D�tgen
4330;Bokel
4331;Alt Duvenstedt
4332;Bokelhoop
4333;Erfde
4334;Bovenau
4335;Alt Duvenstedt
4336;Alt Duvenstedt
4337;Hamweddel
4338;Ahlefeld
4339;Christiansholm
4340;Achterwehr
4342;Honigsee
4343;Brodersdorf
4344;Barsbek
4346;Felm
4347;Bissee
4348;Dobersdorf
4349;Altenholz
4351;Altenhof
4352;Damp
4353;Ahlefeld
4354;Borgwedel
4355;B�sby
4356;Bistensee
4357;Bovenau
4358;Barkelsby
4361;Damlos
4362;Gremersdorf
4363;Beschendorf
4364;Dahme
4365;G�hl
4366;Gr�mitz
4367;Gro�enbrode
4371;Bannesdorf
4372;Fehmarn
4381;Behrensdorf
4382;Blekendorf
4383;Dannau
4384;Lammershagen
4385;Giekau
4392;Bargstedt
4393;Boostedt
4394;B�neb�ttel
4401;Brake
4402;Rastede
4403;Bad Zwischenahn
4404;Elsfleth
4405;Bad Zwischenahn
4406;Berne
4407;B�sel
4408;Berne
4409;Apen
4421;Sande
4422;Friedeburg
4423;Schortens
4425;Wangerland
4426;Wangerland
4431;Colnrade
4432;D�tlingen
4433;D�tlingen
4434;Colnrade
4435;Emstek
4441;Bakum
4442;Lohne
4443;Bakum
4444;Goldenstedt
4445;Endel
4446;Bakum
4447;B�hren
4451;Jade
4452;Bockhorn
4453;Bockhorn
4454;Jade
4455;Jade
4456;Bockhorn
4458;Bad Zwischenahn
4461;Jever
4462;Wittmund
4463;Wangerland
4464;Esens
4465;Friedeburg
4466;Wittmund
4467;Wittmund
4468;Friedeburg
4469;Nordseeheilbad Wangeroog
4471;Cappeln
4472;Ermke
4473;B�hren
4474;Cloppenburg
4475;Dwergte
4477;Cappeln
4478;Cappeln
4479;Dwergte
4480;Jade
4481;Hatten
4482;D�tlingen
4483;Elsfleth
4484;Hatten
4485;Elsfleth
4486;Bad Zwischenahn
4487;D�tlingen
4488;Bad Zwischenahn
4489;Apen
4491;Friesoythe
4492;Bar�el
4493;Friesoythe
4494;B�sel
4495;Augustendorf
4496;Friesoythe
4497;Bar�el
4498;Saterland
4499;Apen
4501;Bliestorf
4502;L�beck
4503;Niendorf
4504;Pansdorf
4505;Ahrensb�k
4506;Ahrensb�k
4508;Gro� Schenkenberg
4509;Gro� Gr�nau
4521;Bosau
4522;B�sdorf
4523;B�sdorf
4524;Ahrensb�k
4525;Ahrensb�k
4526;Ascheberg
4527;Bosau
4528;Bergfeld
4529;Altenkrempe
4531;Bad Oldesloe
4532;Ammersbek
4533;Badendorf
4534;Gr�nwohld
4535;Bargfeld-Stegen
4536;Klinkrade
4537;Bad Oldesloe
4539;Gro� Boden
4541;Albsfelde
4542;Alt M�lln
4543;Borstorf
4544;Behlendorf
4545;Bresahn
4546;Kittlitz
4547;Besenthal
4550;Bahrenhof
4551;Bad Segeberg
4552;Bebensee
4553;Geschendorf
4554;Wahlstedt
4555;Nehms
4556;Ahrensb�k
4557;Blunk
4558;Bark
4559;Krems
4561;Altenkrempe
4562;Gr�mitz
4563;Scharbeutz
4564;Altenkrempe
4602;Freienwill
4603;Havetoft
4604;Gro�enwiehe
4605;B�xlund
4606;Wanderup
4607;Janneby
4608;Handewitt
4609;Eggebek
4621;Borgwedel
4622;Brodersby
4623;B�el
4624;Alt Bennebek
4625;Bollingstedt
4626;Ahrenvi�lfeld
4627;Barkhorn
4630;Bilschau
4631;Gl�cksburg
4632;Esgrus
4633;Ausacker
4634;Ausacker
4635;S�rup
4636;Dollerup
4637;Ahneby
4638;Jerrishoe
4639;H�rup
4641;B�el
4642;Arnis
4643;Gelting
4644;Brodersby
4646;B�el
4651;H�rnum
4661;Bosb�ll
4662;Achtrup
4663;Aventoft
4664;Aventoft
4665;Emmelsb�ll-Horsb�ll
4666;Bramstedtlund
4667;Dageb�ll
4668;Emmelsb�ll-Horsb�ll
4671;Almdorf
4672;Bargum
4673;Drelsdorf
4674;Dageb�ll
4681;Alkersum
4682;Nebel
4683;Borgsum
4684;Langene�
4702;Sandstedt
4703;Donnern
4704;Drangstedt
4705;Misselwarden
4706;Friedheim
4707;Fl�geln
4708;Bad Bederkesa
4721;Cuxhaven
4722;Cuxhaven
4723;Cuxhaven
4724;Cuxhaven
4725;Helgoland
4731;Butjadingen
4732;Brake
4733;Butjadingen
4734;Jade
4735;Butjadingen
4736;Butjadingen
4737;Ovelg�nne
4740;Loxstedt
4741;Cappel
4742;Dorum
4743;Langen
4744;Loxstedt
4745;Bad Bederkesa
4746;Bramstedt
4747;Appeln
4748;Axstedt
4749;Beverstedt
4751;Cuxhaven
4752;Balje
4753;Balje
4754;B�lkau
4755;Ihlienworth
4756;Odisheim
4757;Ihlienworth
4758;Cuxhaven
4761;Bremerv�rde
4762;Anderlingen
4763;Basdahl
4764;Bremerv�rde
4765;Alfstedt
4766;Basdahl
4767;Bremerv�rde
4768;Appeln
4769;Bremerv�rde
4770;Oederquart
4771;Hemmoor
4772;Geversdorf
4773;Armstorf
4774;Hechthausen
4775;Drochtersen
4776;Osten
4777;B�lkau
4778;Hemmoor
4779;Freiburg
4791;Osterholz-Scharmbeck
4792;Grasberg
4793;Axstedt
4794;Breddorf
4795;Garlstedt
4796;Osterholz-Scharmbeck
4802;Dellstedt
4803;Delve
4804;Gaushorn
4805;Eggstedt
4806;Bargenstedt
4821;Bekm�nde
4822;Auufer
4823;Beidenfleth
4824;Bahrenfleth
4825;Aebtissinwisch
4826;Hohenlockstedt
4827;Besdorf
4828;Breitenburg
4829;Beidenfleth
4830;Eggstedt
4832;Bargenstedt
4833;Friedrichsgabekoog
4834;B�sum
4835;Albersdorf
4836;Barkenholm
4837;Hemme
4838;Gaushorn
4839;Friedrichsgabekoog
4841;Horstedt
4842;Elisabeth-Sophien-Koog
4843;Behrendorf
4844;Pellworm
4845;Oldersbek
4846;Ahrensh�ft
4847;Ahrenvi�l
4848;Husum
4849;Hooge
4851;Brunsb�ttel
4852;Brunsb�ttel
4853;Buchholz
4854;Friedrichskoog
4855;Averlak
4856;Friedrichskoog
4857;Barlt
4858;Brokdorf
4859;Elpersb�ttel
4861;Kotzenb�ll
4862;Garding
4863;Sankt Peter-Ording
4864;Norderfriedrichskoog
4865;Augustenkoog
4871;Grauel
4872;Beldorf
4873;Aukrug
4874;Beringstedt
4875;Bargstedt
4876;Christinenthal
4877;Fitzbek
4881;Drage
4882;Groven
4883;Drage
4884;Fresendelf
4885;Bergenhusen
4892;Aasb�ttel
4893;Drage
4902;Jemgum
4903;Bunde-Wymeer
4920;Krummh�rn
4921;Emden
4922;Borkum
4923;Krummh�rn
4924;Emden
4925;Hinte
4926;Krummh�rn
4927;Emden
4928;Emden
4929;Ihlow
4931;Hage
4932;Norderney
4933;Dornum
4934;Leezdorf
4935;Juist
4936;Berumbur
4938;Berumbur
4939;Baltrum
4941;Aurich
4942;Gro�heide
4943;Aurich
4944;Friedeburg
4945;Gro�efehn
4946;Firrel
4947;Aurich
4948;Aurich
4950;Brinkum
4951;Leer
4952;Ostrhauderfehn
4953;Boen
4954;Leer
4955;Rhauderfehn
4956;Filsum
4957;Detern
4958;Jemgum
4959;Jemgum
4961;Aschendorf
4962;Aschendorf
4963;Dersum
4964;Rhede
4965;Bockhorst
4966;D�rpen
4967;Bockhorst
4968;Aschendorf
4971;Dornum
4972;Langeoog
4973;Dunum
4974;Esens
4975;Eversmeer
4976;Spiekeroog
4977;Blomberg
5021;Balge
5022;Asendorf
5023;Binnen
5024;Balge
5025;Estorf
5026;Steimbke
5027;Husum
5028;Liebenau
5031;Garbsen
5032;Neustadt
5033;Auhagen
5034;Neustadt
5035;Barsinghausen
5036;Neustadt
5037;Rehburg-Loccum
5041;Springe
5042;Bad M�nder
5043;Apelern
5044;Nordstemmen
5045;Springe
5051;Bergen
5052;Fa�berg
5053;Fa�berg
5054;Bergen
5055;Fa�berg
5056;Winsen
5060;Adenstedt
5062;Baddeckenstedt
5063;Bad Salzdetfurth
5064;Bad Salzdetfurth
5065;Adenstedt
5066;Giesen
5067;Bockenem
5068;Elze
5069;Nordstemmen
5071;Buchholz
5072;Neustadt
5073;Lindwedel
5074;Gilten
5082;Langlingen
5083;Hohne
5084;Burgwedel
5085;Adelheidsdorf
5086;Celle
5101;Hemmingen
5102;Laatzen
5103;Wennigsen
5105;Barsinghausen
5108;Barsinghausen
5109;Gehrden
5121;Diekholzen
5123;Harsum
5126;Algermissen
5127;Harsum
5128;Harsum
5129;S�hlde
5130;Burgwedel
5131;Garbsen
5132;Lehrte
5135;Burgwedel
5136;Burgdorf
5137;Garbsen
5138;Sehnde
5139;Burgwedel
5141;Adelheidsdorf
5142;Eldingen
5143;Hamb�hren
5144;Br�ckel
5145;Ahnsbeck
5146;Wietze
5147;Dr�ge
5148;Eldingen
5149;Celle
5151;Bad M�nder
5152;Hessisch Oldendorf
5153;Salzhemmendorf
5154;Aerzen
5155;Emmerthal
5156;Bad M�nder
5157;Emmerthal
5158;Aerzen
5159;Coppenbr�gge
5161;Bomlitz
5162;Bad Fallingbostel
5163;Bad Fallingbostel
5164;Ahlden
5165;B�hme
5166;B�hme
5167;Essel
5168;Visselh�vede
5171;Ilsede
5172;Ilsede
5173;Br�ckel
5174;Lahstedt
5175;Burgdorf
5176;Edemissen
5177;Edemissen
5181;Alfeld
5182;Banteln
5183;Bad Gandersheim
5184;Everode
5185;Coppengrave
5186;Duingen
5187;Delligsen
5190;Munster
5191;Soltau
5192;Munster
